ID,MovieID,Rating
1,30878,4
1,2647871,4
1,1283744,3
1,2488120,5
1,317050,5
1,1904905,4
1,1989766,4
1,14756,4
1,1027056,3
1,1149588,4
1,1394012,5
1,1406595,4
1,2529547,5
1,1682104,4
1,2625019,3
1,2603381,5
1,1774623,4
1,470861,5
1,712610,4
1,1772839,5
1,1059319,3
1,2380848,5
1,548064,5
2,1959936,5
2,748922,5
2,1131325,2
2,1312846,3
2,2314531,4
2,1636093,5
2,584750,3
2,2418486,4
2,715897,5
2,1172326,5
3,2344483,4
3,2229289,4
3,311641,1
3,2428502,4
3,475143,4
3,44402,4
3,47512,4
3,1246260,3
3,1148318,4
3,307313,5
3,1434479,5
3,1043428,2
3,2477231,4
3,349821,4
3,1514528,4
3,1641505,4
3,1993442,5
3,114072,5
3,2561674,1
3,2390623,3
3,2251677,2
3,2297310,5
3,823979,3
3,1543897,4
3,1347925,4
3,177678,4
3,1822229,5
3,2081473,4
4,410199,5
4,2434289,2
4,2498512,4
4,2573419,3
5,2101722,4
5,2187025,2
5,2064033,1
5,2469155,5
5,1293611,5
5,467152,5
5,2425992,4
5,952944,3
5,1919770,4
5,100750,5
5,927276,5
5,1722346,5
5,1670942,3
5,430715,4
5,1407684,5
5,401117,3
5,2573143,4
5,382445,4
5,485369,4
5,70199,4
5,1207257,5
5,358664,5
5,2620775,4
5,1160178,5
5,1595756,4
5,2145693,5
5,2170665,5
5,409927,5
5,81979,5
5,1866900,5
5,1794541,5
5,1146126,5
5,1597116,5
5,2203182,1
5,553668,5
5,2194429,1
5,959168,3
5,1488781,5
5,221630,1
5,966156,5
5,2022147,4
5,2300421,3
5,755078,5
5,2604633,2
5,209999,5
5,258801,5
5,760104,5
5,2118727,4
5,2629637,5
5,1210905,5
5,691460,3
5,1496861,4
5,1874618,1
5,1808686,5
5,789965,4
5,2498681,5
5,1132285,3
5,368977,5
5,1210948,3
5,1203279,5
5,1128196,3
5,1117357,3
5,1538319,4
5,2311028,1
6,468582,4
6,266808,2
6,631857,1
6,113867,1
6,688463,5
6,2029758,3
6,1118398,3
6,320468,4
6,1948924,3
6,1351631,3
6,2640999,1
6,942444,4
6,1005654,5
6,1064641,1
6,1254977,3
6,1641063,4
6,2107976,3
6,1875222,4
6,2452707,3
6,793852,2
6,212870,4
6,2039559,5
6,1600311,1
6,244931,5
6,189162,4
6,1063699,5
6,284410,1
6,94660,5
6,2498382,3
6,1333911,4
6,1790163,1
6,1797692,5
6,2352259,4
6,123354,2
6,2498356,4
6,682051,3
7,697116,3
7,1550847,4
7,1029108,1
8,1729814,5
8,581894,3
8,2452344,3
8,1510648,5
8,1457155,1
8,868399,3
8,1935656,3
8,2381563,5
8,643582,4
8,1581016,2
8,2157566,4
8,892157,5
8,1850750,5
8,1337982,1
8,278596,5
8,1649154,5
8,343920,5
8,1368356,5
8,2530578,3
8,1991127,3
8,2456589,1
8,2622152,5
8,2430016,4
8,897928,5
8,1721970,2
8,1644477,1
8,1126703,5
8,675134,2
8,1101769,1
8,2472811,2
8,1751197,3
8,682831,5
8,955734,5
8,2607358,1
8,1505888,3
8,1183392,3
8,2631960,3
8,1699980,5
8,1500364,5
8,132387,4
8,1042749,5
8,1481149,2
8,168696,5
8,2339293,4
8,2492480,4
8,96083,5
8,2355791,2
8,1159974,4
8,202305,5
8,2094020,5
8,1961028,4
8,2216429,3
8,292911,4
8,996157,4
8,914421,2
8,2297948,3
8,125163,4
8,332654,5
8,2039450,2
8,35647,1
8,563887,2
8,423270,3
8,2354054,4
8,338649,1
8,2572113,5
8,907557,2
8,409592,2
8,1363869,4
8,79103,4
8,621536,4
8,1960330,1
8,993142,2
8,2585913,5
8,2300806,3
8,2629028,5
8,1724717,2
8,2458381,4
8,1943333,3
8,1709367,5
8,1359572,3
8,172412,4
8,2597911,1
8,102465,1
8,2222702,5
8,1848634,4
8,1631490,2
8,1812260,4
8,2647532,3
8,1822582,1
8,1338697,5
8,229028,1
8,642478,3
8,169906,4
8,1068538,3
8,427769,5
8,843610,5
8,1895310,5
8,1078043,2
8,1124822,4
8,2010778,3
8,96706,3
8,1226969,5
8,1333434,5
8,1123668,5
8,541383,5
8,2239691,5
8,1898399,3
8,85908,4
8,400737,2
8,2556196,3
8,837656,3
8,1509265,3
8,1604647,3
8,295528,3
8,2576108,1
8,1786541,3
8,994769,2
8,1664851,5
8,1488177,5
8,1295417,3
8,822869,4
8,1825329,4
8,1982047,1
8,1196016,4
8,1587012,4
8,1530313,3
8,1170703,5
8,1796971,5
8,452444,2
8,2002803,3
8,395036,1
8,1816191,5
8,2117067,5
8,394017,5
8,153743,3
8,2420478,4
8,271907,3
8,1205946,4
8,1489493,1
8,1976406,4
8,960527,1
8,772946,5
8,2221136,2
8,1941733,5
8,2543215,2
8,1921856,5
8,2106063,2
8,645375,2
8,2182683,2
8,468044,4
8,392334,4
8,956820,3
8,1984381,1
8,2412799,2
8,1475650,4
8,2230416,3
8,905074,2
8,344986,2
8,1928399,5
8,286153,4
8,757762,2
8,2010250,2
8,1815850,5
8,1884090,3
8,884291,4
8,67923,2
8,2575623,2
8,2233742,3
8,2000388,1
8,1554644,3
8,1743430,5
8,1593992,5
8,2291871,1
8,244961,5
8,379784,3
8,1185265,1
8,2393918,3
8,1290434,5
8,401344,5
8,502846,5
8,1669517,2
8,1581674,2
8,570717,5
8,1606587,3
8,207131,3
8,409948,4
8,1361846,3
8,2578387,5
8,530018,3
8,721924,5
8,556756,5
8,342803,3
8,574754,4
8,2328513,2
8,183291,1
8,1787066,3
8,2485470,3
8,1383905,4
8,1656573,4
8,1927066,4
8,156552,2
8,464029,2
8,848905,4
8,1857762,3
8,2452817,5
8,823699,5
8,115237,1
8,558830,4
8,72629,5
8,2127518,5
8,567870,4
8,2337730,3
8,1534254,5
8,2369983,5
8,2397677,2
8,2103180,5
8,2169112,5
8,765678,5
8,79508,4
8,1357762,3
8,2144214,5
8,1865666,3
8,2028996,3
8,305768,4
8,52439,1
8,2319181,4
8,422224,2
8,695,1
8,1608703,2
8,1562704,1
8,943873,3
8,744814,4
8,1163016,3
8,1772918,3
8,1037849,2
8,2003182,1
8,2006219,5
8,2124755,3
8,902718,2
8,2011304,5
8,1816136,3
8,358190,5
8,914221,1
8,401694,4
8,1513947,3
8,1899543,3
8,2537449,3
8,988502,3
8,2400029,3
8,1107050,2
8,1100997,3
8,714322,3
8,294809,3
8,2266549,5
8,2251830,5
8,1066008,5
8,2161918,5
8,1040462,2
8,1841371,3
8,1146804,3
8,1496433,1
8,1145558,4
8,2337151,4
8,1541676,5
8,283883,3
8,1954543,5
8,2272333,4
8,968166,5
8,1390025,4
8,967637,3
8,972700,5
8,2109179,5
8,2045407,5
8,977820,4
8,800306,2
8,1060311,3
8,189417,3
8,99865,2
8,619497,5
8,2633545,3
8,1692512,4
8,1167883,4
8,724101,5
8,2612939,1
8,2533424,3
8,772267,3
8,132677,4
8,565639,3
8,2337434,3
8,1968479,3
8,1635187,4
8,2121132,4
8,156406,5
8,1914939,4
8,2444455,4
8,2270634,4
8,2097186,3
8,2384817,1
8,612143,5
8,73989,4
8,394181,3
8,345548,4
8,1681810,3
8,957960,4
8,932168,3
8,152946,5
8,2517159,4
8,860642,1
8,482082,5
8,1498250,4
8,336680,5
8,1431924,5
8,811073,3
8,2532276,2
8,189397,3
8,553636,3
8,1464163,1
8,2597173,4
8,1992224,4
8,2290335,4
8,33066,3
8,87033,5
8,2071601,4
8,528343,3
8,1867068,5
8,428531,2
8,2514501,2
8,1605680,1
8,1853144,2
8,233923,1
8,1306989,1
8,582027,4
8,580861,3
8,2107504,4
8,615183,5
8,975886,3
8,2107067,1
8,1728469,5
8,1368684,3
8,1979409,5
8,800944,3
8,1756003,2
8,531698,5
8,658636,5
8,466631,5
8,2649033,4
8,2499854,4
8,2100637,1
8,2440399,1
8,530179,3
8,1122018,4
8,1484776,3
8,193751,3
8,2586040,2
8,219897,5
8,2314195,5
8,1202723,3
8,1881585,3
8,1461736,4
8,2526896,3
8,2260480,3
8,862298,4
8,2552455,4
8,1056337,2
8,530203,4
8,1612106,1
8,2563844,3
8,730138,3
8,89827,5
8,995259,5
8,1014783,2
8,177761,5
8,1592828,5
8,2571158,1
8,1768251,1
8,2105500,3
8,2339555,1
8,1916499,4
8,1330456,5
8,702226,2
8,1214640,3
8,399906,3
8,871249,2
8,1696597,4
8,1632291,3
8,1455142,5
8,1036694,4
8,912285,5
8,174218,5
8,1457016,1
8,329790,3
8,2461028,4
8,1484800,2
8,1941811,3
8,1317142,3
8,2593657,1
8,712618,5
8,1062201,5
8,810735,4
8,476496,3
8,2136143,1
8,2427583,4
8,1384664,2
8,17713,4
8,2426720,3
8,1645029,2
8,2375458,5
8,1112280,1
8,555120,3
8,1325888,4
8,2606388,5
8,193689,5
8,2538611,5
8,1010271,4
8,1359830,2
8,855984,4
8,1423177,4
8,2216911,4
8,1323988,4
8,1819096,4
8,360128,3
8,2038806,5
8,2462654,2
8,833204,2
8,2446710,2
8,901416,2
8,2471921,1
8,1846216,2
8,2503032,4
8,1502807,1
8,2130045,3
8,1568281,3
8,472173,3
8,256316,1
8,2218777,5
8,871377,4
8,1500833,4
8,510288,5
8,2281524,3
8,1608442,4
8,708873,2
8,1413839,1
8,927324,5
8,1996345,5
8,2563416,4
8,1595607,5
8,1620059,3
8,876199,4
8,268601,4
8,2330302,3
8,531541,1
8,1436204,5
8,1946310,1
8,362829,4
8,412761,3
8,1518853,5
8,1104511,3
8,193010,3
8,66570,2
8,2354125,2
8,2464557,5
8,469750,5
8,2117478,5
8,1423668,1
8,1857081,2
8,552511,5
8,203385,1
8,2008104,2
8,1299169,3
8,2502705,4
8,2309505,3
8,160801,1
8,2507233,2
8,1286911,5
8,406249,1
8,657310,4
8,2563421,3
8,1425490,4
8,449591,3
8,558225,1
8,2410038,1
8,230270,5
8,446049,3
8,2126920,3
8,765444,1
8,2616561,4
8,32762,5
8,1483777,5
8,1721675,5
8,1794579,2
8,1236134,1
8,737004,1
8,1179045,2
8,2331622,1
8,254375,5
8,610308,5
8,1688743,3
8,1301231,3
8,380652,4
8,166950,4
8,2449889,5
8,2058110,4
8,2122103,5
8,211505,3
8,467106,1
8,1810386,1
8,82726,5
8,1136519,3
8,1119265,5
8,888996,4
8,176020,4
8,663095,4
8,1020485,3
8,2336669,4
8,1649017,3
8,1310843,5
8,1147147,5
8,549189,3
8,2034306,4
8,475785,5
8,482717,4
8,1145926,4
8,2040313,5
8,2287010,3
8,2327374,3
8,1047589,5
8,2142342,5
8,1589531,2
8,1530606,4
8,1604834,5
8,2078709,1
8,683855,2
8,2363106,5
8,2437570,5
8,1874547,5
8,1101266,5
8,90334,5
8,2350581,4
8,1456853,3
8,2626658,5
8,2252900,4
8,1809835,4
8,1735203,2
8,2589714,5
8,2416372,4
8,2107686,2
8,1316301,5
8,653233,4
8,2616816,3
8,1182100,3
8,2292741,1
8,1397153,1
8,2069331,2
8,1859795,5
8,696431,3
8,2359587,4
8,1166197,1
8,207031,1
8,1598788,5
8,1806590,5
8,1395848,4
8,1801755,4
8,745985,1
8,2613090,4
8,1315325,5
8,1740882,5
8,416203,4
8,998178,1
8,476350,1
8,919416,3
8,114327,4
8,1245099,5
8,1472064,5
8,1852869,5
8,664605,5
8,2100097,5
8,1520279,5
8,1067949,5
8,1129771,4
8,925620,4
8,193161,3
8,759737,2
8,376662,2
8,1792694,4
8,160896,2
8,591935,4
8,1602882,4
8,2526690,2
8,1902337,2
8,1598127,5
8,1302756,2
8,309619,5
8,1437282,4
8,2632812,5
8,1188229,5
8,1250341,4
8,522020,5
8,1721758,5
8,2387289,5
8,1492402,2
8,1495189,3
8,2395221,3
8,2035813,2
8,2517523,5
8,2229008,3
8,1730888,4
8,2636261,1
8,1840067,1
8,1133334,3
8,2558096,1
8,134736,1
8,2603169,5
8,2472855,4
8,2111693,1
8,276493,3
8,675424,2
8,989738,1
8,1019287,3
8,1875595,5
8,2089600,3
8,2123571,1
8,989785,5
8,1312541,5
8,1487012,2
8,683973,2
8,473358,2
8,506033,2
8,1121521,3
8,1117708,3
8,623394,4
8,1658130,4
8,1994500,1
8,1239284,2
8,1797072,1
8,1754503,5
8,2273350,4
8,548725,3
8,1249545,5
8,155844,3
8,1274768,3
8,2187316,1
8,1330195,2
8,747719,5
8,2481922,1
8,1284947,1
8,270133,5
8,836397,3
8,79918,4
8,1480218,4
8,737396,5
8,2258083,1
8,2402317,2
8,2461695,2
8,2221449,5
8,2418962,4
8,1330874,1
8,2427227,2
8,2218380,4
8,1175189,1
8,307360,4
8,481933,5
8,1518604,3
8,699647,2
8,2495092,4
8,92544,2
8,2352721,3
8,1073564,5
8,1008243,5
8,946667,4
8,906185,5
8,2466966,3
8,556769,4
8,596832,5
8,553908,3
8,373433,4
8,21722,4
8,1094102,5
8,2497412,2
8,2318512,4
8,2338262,4
8,2434287,2
8,2351058,5
8,1517718,5
8,1884757,5
8,1020333,4
8,884736,4
8,666840,5
8,1874233,2
8,1908188,4
8,230817,4
8,2448660,5
8,2279423,4
8,2122242,4
8,2009800,3
8,1655749,3
8,840801,5
8,2511285,5
8,2233214,5
8,2412733,3
8,497078,3
8,1068413,4
8,1277595,4
8,2345797,4
8,2153452,5
8,919258,3
8,801961,1
8,1811252,2
8,2012184,4
8,2609438,4
8,322895,2
8,259275,1
8,32295,4
8,1020359,4
8,2603827,4
8,460159,4
8,1334284,4
8,168902,1
8,1974229,5
8,2241772,1
8,1526250,1
8,514772,5
8,1383092,1
8,137706,4
8,30393,1
8,1466253,2
8,165837,3
8,500218,2
8,2547948,5
8,413680,3
8,427283,5
8,791836,2
8,93709,5
8,2575138,1
8,2479541,3
8,2196243,3
8,191634,5
8,25176,4
8,846434,3
8,886628,4
8,1417922,3
8,1184063,3
8,1347238,5
8,1496118,3
8,1202818,3
8,2173260,2
8,2557166,3
8,1269095,1
8,605398,4
8,1949651,3
8,2081102,4
8,1454006,4
8,348984,1
8,786404,2
8,135213,2
8,1218696,1
8,2185558,5
8,1338587,4
8,357229,1
8,285639,4
8,863081,4
8,145009,2
8,1697542,5
8,1226348,5
8,1176611,3
8,1444437,3
8,2554912,5
8,292993,5
8,43906,3
8,714804,3
8,1625122,1
8,1652212,2
8,1365941,3
8,109135,3
8,1734461,4
8,524995,5
8,599125,5
8,2592539,5
8,2602028,3
8,458186,3
8,566482,5
8,154250,2
8,1631004,3
8,1386511,3
8,962879,1
8,1961872,2
8,93304,3
8,649016,2
8,209012,3
8,737767,3
8,191997,1
8,1428520,2
8,2239886,3
8,2245480,1
8,788312,3
8,2255393,3
8,1858836,2
8,1322367,1
8,559092,1
8,515090,5
8,1905236,4
8,1491723,1
8,1517899,2
8,1821407,5
8,906336,5
8,1878548,5
8,1868447,3
8,253215,5
8,1081034,3
8,128102,5
8,388530,2
8,2390052,3
8,2505886,2
8,757438,5
8,87468,2
8,2506798,2
8,1705361,3
8,1437423,4
8,2458045,3
8,174054,4
8,1341498,2
8,1648657,3
8,2561176,2
8,1327745,3
8,431179,5
8,1753296,1
8,1823384,1
8,2195237,5
8,1917114,2
8,2294446,3
8,714374,5
8,1825492,1
8,891846,4
8,1075708,3
8,1058179,5
8,2430871,2
8,323665,4
8,342333,2
8,985941,1
8,1927834,2
8,499574,4
8,2046291,3
8,370088,4
8,1087392,4
8,2207522,4
8,1337224,4
8,430675,5
8,959694,2
8,2581523,5
8,105572,4
8,1706217,2
8,2388007,4
8,1843888,3
8,329442,5
8,1707652,4
8,425189,3
8,100825,4
8,2240589,4
8,1753146,1
8,1682077,3
8,1209105,4
8,30996,1
8,469454,3
8,1394695,5
8,1139216,5
8,1786750,5
8,388655,5
8,2455618,5
8,514351,5
8,2253631,1
8,2629234,5
8,445744,2
8,662464,3
8,1781738,4
8,1590625,5
8,2593403,3
8,268291,2
8,1512664,5
8,2494594,4
8,1694656,3
8,2054186,4
8,2622242,2
8,2093456,1
8,726270,4
8,1649922,2
8,881644,4
8,2072329,2
8,1242215,3
8,1668157,4
8,398760,1
8,661637,1
8,1241054,4
8,87888,5
8,2616830,4
8,123117,3
8,1369483,3
8,1376211,3
8,269382,5
8,156679,2
8,1633152,4
8,40450,5
8,1826290,2
8,1391818,5
8,304566,5
8,575727,5
8,427470,3
8,2327772,2
8,1344059,5
8,1685556,5
8,933998,3
8,54606,3
8,1786788,2
8,1940068,1
8,870113,5
8,165451,3
8,1246546,5
8,1520824,5
8,1249483,3
8,2084541,1
8,937686,3
8,1911700,4
8,1565060,1
8,1462587,3
8,2527135,2
8,1476826,1
8,1835998,4
8,1474269,4
8,1380804,5
8,2566481,5
8,1101592,4
8,1870770,4
8,999426,5
8,1435401,2
8,820393,4
8,2439394,3
8,2406002,3
8,1717273,3
8,2486144,3
8,892029,5
8,1713360,3
8,2033030,2
8,2564666,5
8,2310259,1
8,105599,2
8,1057066,4
8,1993243,5
8,2137643,1
8,449252,4
8,611619,2
8,2214996,2
8,1441735,4
8,85181,2
8,2602429,3
8,2529152,2
8,1336672,4
8,2259497,2
8,1618522,5
8,2022518,3
9,1166912,3
9,1990416,4
10,1952305,3
10,1531863,3
11,669077,3
11,2615605,2
11,1616284,5
11,178143,3
11,1562197,2
11,697474,4
11,1340920,4
11,1887139,5
11,386427,2
11,1012466,3
11,669117,1
11,1389422,3
11,2565053,5
12,1080872,3
12,2486771,4
12,2035299,4
12,528356,4
12,1568056,5
12,713230,5
12,1494683,3
12,1552874,4
12,1885503,3
12,2305495,2
13,1195319,5
13,2349173,4
13,2131832,5
13,1860468,5
13,615010,5
13,1763541,2
14,1140547,4
14,2160016,3
14,1598256,5
14,1510242,3
14,668344,4
14,1307286,4
14,1420093,3
14,2447578,1
14,2460347,1
14,551748,3
15,1471457,3
15,616735,3
15,1919493,3
15,1714526,4
15,46869,3
15,1992224,1
15,1761514,4
15,29904,5
15,393062,4
15,2257454,5
15,987507,5
16,922231,3
16,2078728,3
16,1203779,4
16,1954834,3
16,973789,4
16,2234000,3
16,1545203,2
16,892185,3
16,796192,3
16,290670,3
16,2419914,2
16,2340654,3
16,132594,4
16,1279509,3
16,2213137,1
16,2020045,3
16,2242360,5
16,1062213,2
16,669156,4
16,2200600,5
16,2356915,4
16,93804,3
16,1600210,3
16,2466397,4
16,1627400,4
16,1232715,4
16,487867,4
16,1844214,3
16,1178389,2
16,2057355,5
16,674927,3
16,1838252,4
16,2219709,2
16,1725705,5
16,2550944,2
16,240399,2
16,2538567,2
16,1412535,5
16,2141441,3
16,2366677,3
16,1210088,5
16,1762082,4
16,261654,3
16,1732073,3
16,2188086,5
16,271420,3
16,2646160,3
16,2238483,3
16,1299368,5
17,2261008,3
17,2603559,1
17,1528362,3
17,1859325,3
17,1918591,2
17,611315,2
17,630953,3
17,2024169,3
17,1295028,1
17,1964818,4
17,1865808,3
17,149766,3
17,807743,2
17,571280,2
17,97350,3
17,2395017,3
17,1548286,3
17,2488910,1
17,923710,3
17,632970,3
17,1065691,4
17,2632227,3
17,2624371,1
17,511340,4
17,2324465,3
17,1859420,4
17,340339,2
17,1560412,2
17,2309640,1
17,455645,3
17,324395,1
17,2567417,4
17,2253960,4
17,1837290,1
17,548690,3
17,1688945,2
17,313857,4
17,487068,3
17,1035097,2
17,1620868,3
17,782781,1
17,1021233,1
17,1478264,1
17,906091,5
17,1357068,3
17,480759,2
17,723700,3
17,912623,5
17,327993,4
17,1167980,4
17,38473,4
17,175503,3
17,1628934,4
17,1428389,4
17,1690809,3
17,97849,4
17,380135,3
17,229983,2
17,835544,3
17,875092,3
17,2403699,4
17,333273,2
17,1431761,3
17,110622,4
17,1523413,3
17,1446574,3
17,811568,3
17,117939,2
17,594161,3
17,2002136,3
17,2260447,1
17,2421395,3
17,1193336,3
17,2542073,4
17,981883,4
17,999159,3
17,2282634,3
17,1602583,2
17,1508417,2
17,433559,2
17,1607940,2
17,675922,3
17,897734,3
17,86730,4
17,2481120,1
17,641760,3
17,1305985,2
17,374606,4
17,1101177,3
17,20392,5
17,1429293,4
17,678662,1
17,2558832,3
17,907802,2
17,2452603,2
17,2408577,2
17,1057372,4
17,971507,2
17,949465,5
17,1816468,3
17,756962,2
17,1733839,3
17,919347,4
17,1405051,3
17,2254872,3
17,237655,3
17,1867184,3
17,2005819,3
17,203975,3
17,319833,3
17,1239593,4
17,2380395,2
17,498988,3
17,296354,4
17,420080,2
17,1992360,2
17,398610,5
17,1987956,3
17,928941,1
17,262275,5
17,1482288,2
17,125569,3
17,2494022,2
17,432447,3
17,223077,1
17,2104319,1
17,1059699,4
17,1374020,2
17,156782,3
17,992330,2
17,378214,4
17,1979806,3
17,809762,4
17,1172522,4
17,1184580,3
17,2269750,3
17,1308127,5
17,2613076,1
17,140440,3
17,763337,1
17,1842255,5
17,1710240,3
17,2424360,1
17,393955,3
17,1462799,3
17,597781,4
17,376013,3
17,1770376,2
17,1135293,5
17,1007100,1
17,2029981,2
17,1689045,2
17,416400,4
17,2060540,2
17,2108637,3
17,2274195,2
17,1523223,3
17,1876690,3
17,1567086,4
17,2375482,3
17,1894954,2
17,524610,3
17,554567,3
17,1030074,3
17,337202,3
17,2271758,4
17,251421,2
17,2570166,3
17,962225,4
17,1626533,3
17,795483,4
17,1630811,2
17,1086540,3
17,1175674,3
17,1825603,3
17,1689219,3
17,645334,4
17,239992,4
17,1244805,1
17,1493912,3
17,2461142,3
17,384188,2
17,451827,2
17,1192023,3
17,1572350,4
17,2349204,3
17,91373,2
17,1413269,3
17,1351136,3
17,1215431,5
17,2265286,3
17,1416929,4
17,975216,3
17,54333,3
17,15732,4
17,1826520,1
17,1979157,4
17,1689740,2
17,680958,3
17,1094761,5
17,300572,2
17,1061020,3
17,1026367,4
17,1563848,4
17,91272,3
17,949923,3
17,2430913,3
17,845620,2
17,1799716,2
17,898370,1
17,1175588,1
17,2485550,3
17,809945,5
17,890518,3
17,2449999,3
17,2108491,3
17,2152347,3
17,990916,3
17,297624,1
17,1967929,4
17,629260,3
17,2096346,5
17,325111,3
17,1802262,3
17,1850737,2
17,814432,3
17,1839424,2
17,2213584,3
17,1162041,2
17,306454,2
17,2210523,2
17,1704841,3
17,1700453,3
17,852490,4
17,1388257,3
17,2383520,3
17,1320408,3
17,1369630,5
17,1270218,4
17,1693929,3
17,545115,4
17,1643068,4
17,1997736,1
17,950712,2
17,149588,5
17,1951754,3
17,2291607,4
17,1259487,4
17,2391026,4
17,1533545,3
17,451309,3
17,2378189,4
17,413175,3
17,114620,2
17,2535635,2
17,30873,4
17,1078816,2
17,640531,2
17,714346,1
17,1701438,1
17,842107,1
17,1588901,2
17,2210746,3
17,237936,5
17,889738,2
17,650900,3
17,2065265,3
17,480809,1
17,1646956,3
17,783142,4
17,2337603,4
17,42836,1
17,212808,1
17,2504144,1
17,526661,1
17,1065873,1
17,1938254,4
17,1786989,3
17,412235,3
17,2302505,3
17,1865788,3
17,163357,1
17,2610874,3
17,973655,3
17,849237,3
17,2608846,5
17,486802,4
17,1253562,4
17,1782410,4
17,269776,4
17,2236922,2
17,894114,3
17,2186515,2
17,2202771,2
17,695238,4
17,2135496,2
17,2415919,3
17,1801463,4
17,1799311,2
17,1504919,2
17,1420255,4
17,529609,3
17,1289557,3
17,2268359,3
17,1316616,4
17,93045,3
17,1163547,3
17,2490539,3
17,1915478,3
17,673508,2
17,1365991,1
17,175869,2
17,168281,3
17,496374,3
17,849867,3
17,831603,3
17,1026687,3
17,2585947,4
17,411468,2
17,938590,2
17,333011,1
17,1416745,2
17,2166492,1
17,500793,2
17,911,4
17,2607964,3
17,114618,1
17,979398,3
17,654840,4
17,1356520,3
17,2204853,4
17,876716,2
17,1430935,2
17,2040232,3
17,1180830,3
17,2554566,4
17,188461,3
17,1835914,4
17,561624,4
17,2373311,4
17,1152904,3
17,1460509,5
17,255012,4
17,896130,1
17,571286,4
17,2298752,3
17,131221,4
17,2363204,4
17,376407,1
17,57043,3
17,449233,5
17,2219876,1
17,1169021,4
17,1415803,1
17,1958428,3
17,843771,1
17,51972,3
17,746268,3
17,2174569,5
17,2423874,3
17,832162,2
17,2205330,3
17,247744,1
17,672991,2
17,2141356,3
17,1280746,5
17,57843,2
17,953663,3
17,2099128,1
17,2552611,5
17,2329094,4
17,1941657,4
17,1256979,2
17,23589,4
17,904315,3
17,1305796,3
17,2395124,4
17,1971939,2
17,53043,3
17,417787,1
17,2576949,3
17,780855,2
17,2548287,1
17,591866,3
17,2148331,2
17,180306,4
17,2026740,3
17,774367,4
17,1659827,1
17,371369,4
17,1761369,3
17,1579598,4
17,999151,3
17,2585859,3
17,918312,3
17,472660,3
17,1924653,4
17,25338,4
17,1432255,2
17,1229287,1
17,773761,5
17,1385877,4
17,206969,2
17,1850563,2
17,1319306,3
17,8230,3
17,1955133,1
17,922628,3
17,866371,3
17,2085988,4
17,2576024,4
17,1515373,5
17,86221,4
17,2087272,3
17,1750705,4
17,2302453,1
17,1131049,2
17,1094203,4
17,339592,1
17,650911,3
17,1455720,4
17,1700999,3
17,526398,3
17,1440629,3
17,1857268,2
17,2450736,5
17,1602078,3
17,975758,3
17,1293165,1
17,1976824,4
17,2250196,3
17,1176143,2
17,1675902,3
17,1327352,2
17,1347064,3
17,299805,3
17,1604716,3
17,2476251,3
17,380906,3
17,2562831,1
17,1980992,2
17,860307,4
17,905310,3
17,282406,2
17,446575,2
17,1778466,3
17,958359,4
17,383067,2
17,55143,3
17,1550986,3
17,631611,1
17,2626597,3
17,2000589,1
17,2378228,3
17,1192853,2
17,2488891,3
17,2063672,4
17,2112918,3
17,2628943,2
17,693193,2
17,648973,4
17,880609,4
17,1783227,3
17,2308518,3
17,779193,2
17,943590,2
17,1118957,4
17,379291,2
17,1663871,2
17,296743,4
17,1798203,3
17,1940851,3
17,589280,1
17,1410553,2
17,1365052,1
17,2602672,4
17,2317849,4
17,157016,2
17,1921387,2
17,2068834,2
17,608026,4
17,2203026,2
17,2135488,5
17,1227391,3
17,1940325,1
17,345655,4
17,2561086,3
17,1856101,1
17,879303,3
17,339616,4
17,1474318,5
17,2297101,4
17,579197,1
17,844417,3
17,415605,2
17,1560582,4
17,637867,2
17,1684601,1
17,1750077,3
17,635117,3
17,289316,1
17,1278662,5
17,1322387,3
17,537734,5
17,549747,2
17,1309117,2
17,960996,3
17,1861654,4
17,214934,1
